// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\obj\Release\net9.0/" /p:OutDir="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" /p:OutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31
// command took 3.11 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\obj\Release\net9.0/" /p:OutDir="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" /p:OutputPath="C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" --output "C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0/" in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31
// command took 14.2 sec and exited with 0
// ***** Done, took 00:00:17 (17.54 sec)   *****
// Found 4 benchmarks:
//   SpellCheckBenchmarks.SpellCheck_CorrectWords: DefaultJob
//   SpellCheckBenchmarks.SpellCheck_IncorrectWords: DefaultJob
//   SpellCheckBenchmarks.Suggest_Corrections: DefaultJob
//   SpellCheckBenchmarks.LoadDictionary: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
OverheadActual  10: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  11: 512 op, 5500.00 ns, 10.7422 ns/op
OverheadActual  12: 512 op, 2800.00 ns, 5.4688 ns/op
OverheadActual  13: 512 op, 2900.00 ns, 5.6641 ns/op
OverheadActual  14: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  15: 512 op, 3400.00 ns, 6.6406 ns/op
OverheadActual  16: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  17: 512 op, 3100.00 ns, 6.0547 ns/op
OverheadActual  18: 512 op, 3500.00 ns, 6.8359 ns/op
OverheadActual  19: 512 op, 4900.00 ns, 9.5703 ns/op
OverheadActual  20: 512 op, 8900.00 ns, 17.3828 ns/op

WorkloadWarmup   1: 512 op, 453805200.00 ns, 886.3383 us/op
WorkloadWarmup   2: 512 op, 672226600.00 ns, 1.3129 ms/op
WorkloadWarmup   3: 512 op, 471828500.00 ns, 921.5400 us/op
WorkloadWarmup   4: 512 op, 443592300.00 ns, 866.3912 us/op
WorkloadWarmup   5: 512 op, 469218300.00 ns, 916.4420 us/op
WorkloadWarmup   6: 512 op, 476975300.00 ns, 931.5924 us/op
WorkloadWarmup   7: 512 op, 496134400.00 ns, 969.0125 us/op
WorkloadWarmup   8: 512 op, 502867900.00 ns, 982.1639 us/op
WorkloadWarmup   9: 512 op, 485451600.00 ns, 948.1477 us/op

// BeforeActualRun
WorkloadActual   1: 512 op, 462587400.00 ns, 903.4910 us/op
WorkloadActual   2: 512 op, 569423100.00 ns, 1.1122 ms/op
WorkloadActual   3: 512 op, 702726700.00 ns, 1.3725 ms/op
WorkloadActual   4: 512 op, 513289700.00 ns, 1.0025 ms/op
WorkloadActual   5: 512 op, 447909900.00 ns, 874.8240 us/op
WorkloadActual   6: 512 op, 510422900.00 ns, 996.9197 us/op
WorkloadActual   7: 512 op, 499516400.00 ns, 975.6180 us/op
WorkloadActual   8: 512 op, 525191300.00 ns, 1.0258 ms/op
WorkloadActual   9: 512 op, 409444300.00 ns, 799.6959 us/op
WorkloadActual  10: 512 op, 416911500.00 ns, 814.2803 us/op
WorkloadActual  11: 512 op, 485269000.00 ns, 947.7910 us/op
WorkloadActual  12: 512 op, 503140500.00 ns, 982.6963 us/op
WorkloadActual  13: 512 op, 470457400.00 ns, 918.8621 us/op
WorkloadActual  14: 512 op, 455675000.00 ns, 889.9902 us/op
WorkloadActual  15: 512 op, 440269300.00 ns, 859.9010 us/op
WorkloadActual  16: 512 op, 536089500.00 ns, 1.0470 ms/op
WorkloadActual  17: 512 op, 450627800.00 ns, 880.1324 us/op
WorkloadActual  18: 512 op, 469250200.00 ns, 916.5043 us/op
WorkloadActual  19: 512 op, 455846800.00 ns, 890.3258 us/op
WorkloadActual  20: 512 op, 454977200.00 ns, 888.6273 us/op
WorkloadActual  21: 512 op, 530605100.00 ns, 1.0363 ms/op
WorkloadActual  22: 512 op, 467566700.00 ns, 913.2162 us/op
WorkloadActual  23: 512 op, 451574600.00 ns, 881.9816 us/op
WorkloadActual  24: 512 op, 457977700.00 ns, 894.4877 us/op
WorkloadActual  25: 512 op, 483442100.00 ns, 944.2229 us/op
WorkloadActual  26: 512 op, 503708700.00 ns, 983.8061 us/op
WorkloadActual  27: 512 op, 441868700.00 ns, 863.0248 us/op
WorkloadActual  28: 512 op, 416983000.00 ns, 814.4199 us/op
WorkloadActual  29: 512 op, 386850900.00 ns, 755.5682 us/op
WorkloadActual  30: 512 op, 404344200.00 ns, 789.7348 us/op
WorkloadActual  31: 512 op, 633645200.00 ns, 1.2376 ms/op
WorkloadActual  32: 512 op, 432071600.00 ns, 843.8898 us/op
WorkloadActual  33: 512 op, 388172400.00 ns, 758.1492 us/op
WorkloadActual  34: 512 op, 412347400.00 ns, 805.3660 us/op
WorkloadActual  35: 512 op, 393113900.00 ns, 767.8006 us/op
WorkloadActual  36: 512 op, 454483100.00 ns, 887.6623 us/op
WorkloadActual  37: 512 op, 401114200.00 ns, 783.4262 us/op
WorkloadActual  38: 512 op, 430318300.00 ns, 840.4654 us/op
WorkloadActual  39: 512 op, 450882000.00 ns, 880.6289 us/op
WorkloadActual  40: 512 op, 418315200.00 ns, 817.0219 us/op
WorkloadActual  41: 512 op, 572366000.00 ns, 1.1179 ms/op
WorkloadActual  42: 512 op, 630718800.00 ns, 1.2319 ms/op
WorkloadActual  43: 512 op, 533159200.00 ns, 1.0413 ms/op
WorkloadActual  44: 512 op, 523528800.00 ns, 1.0225 ms/op
WorkloadActual  45: 512 op, 616384200.00 ns, 1.2039 ms/op
WorkloadActual  46: 512 op, 609457800.00 ns, 1.1903 ms/op
WorkloadActual  47: 512 op, 588954400.00 ns, 1.1503 ms/op
WorkloadActual  48: 512 op, 837975400.00 ns, 1.6367 ms/op
WorkloadActual  49: 512 op, 823563900.00 ns, 1.6085 ms/op
WorkloadActual  50: 512 op, 494124400.00 ns, 965.0867 us/op
WorkloadActual  51: 512 op, 546286600.00 ns, 1.0670 ms/op
WorkloadActual  52: 512 op, 501623800.00 ns, 979.7340 us/op
WorkloadActual  53: 512 op, 417018000.00 ns, 814.4883 us/op
WorkloadActual  54: 512 op, 394176900.00 ns, 769.8768 us/op
WorkloadActual  55: 512 op, 446004600.00 ns, 871.1027 us/op
WorkloadActual  56: 512 op, 487904300.00 ns, 952.9381 us/op
WorkloadActual  57: 512 op, 519019400.00 ns, 1.0137 ms/op
WorkloadActual  58: 512 op, 466423300.00 ns, 910.9830 us/op
WorkloadActual  59: 512 op, 399532900.00 ns, 780.3377 us/op
WorkloadActual  60: 512 op, 394849600.00 ns, 771.1906 us/op
WorkloadActual  61: 512 op, 385526700.00 ns, 752.9818 us/op
WorkloadActual  62: 512 op, 421117100.00 ns, 822.4943 us/op
WorkloadActual  63: 512 op, 443478500.00 ns, 866.1689 us/op
WorkloadActual  64: 512 op, 395042200.00 ns, 771.5668 us/op
WorkloadActual  65: 512 op, 390910700.00 ns, 763.4975 us/op
WorkloadActual  66: 512 op, 387881400.00 ns, 757.5809 us/op
WorkloadActual  67: 512 op, 416206100.00 ns, 812.9025 us/op
WorkloadActual  68: 512 op, 452356600.00 ns, 883.5090 us/op
WorkloadActual  69: 512 op, 438283900.00 ns, 856.0232 us/op
WorkloadActual  70: 512 op, 402664800.00 ns, 786.4547 us/op
WorkloadActual  71: 512 op, 390170200.00 ns, 762.0512 us/op
WorkloadActual  72: 512 op, 384388800.00 ns, 750.7594 us/op
WorkloadActual  73: 512 op, 411759900.00 ns, 804.2186 us/op
WorkloadActual  74: 512 op, 429877300.00 ns, 839.6041 us/op
WorkloadActual  75: 512 op, 389424300.00 ns, 760.5943 us/op
WorkloadActual  76: 512 op, 404295700.00 ns, 789.6400 us/op
WorkloadActual  77: 512 op, 391884500.00 ns, 765.3994 us/op
WorkloadActual  78: 512 op, 389619900.00 ns, 760.9764 us/op
WorkloadActual  79: 512 op, 384042300.00 ns, 750.0826 us/op
WorkloadActual  80: 512 op, 455112600.00 ns, 888.8918 us/op
WorkloadActual  81: 512 op, 395700200.00 ns, 772.8520 us/op
WorkloadActual  82: 512 op, 389477600.00 ns, 760.6984 us/op
WorkloadActual  83: 512 op, 395079000.00 ns, 771.6387 us/op
WorkloadActual  84: 512 op, 389016900.00 ns, 759.7986 us/op
WorkloadActual  85: 512 op, 455055500.00 ns, 888.7803 us/op
WorkloadActual  86: 512 op, 396693800.00 ns, 774.7926 us/op
WorkloadActual  87: 512 op, 395327600.00 ns, 772.1242 us/op
WorkloadActual  88: 512 op, 385364900.00 ns, 752.6658 us/op
WorkloadActual  89: 512 op, 405788700.00 ns, 792.5561 us/op
WorkloadActual  90: 512 op, 525970700.00 ns, 1.0273 ms/op
WorkloadActual  91: 512 op, 659063600.00 ns, 1.2872 ms/op
WorkloadActual  92: 512 op, 490709200.00 ns, 958.4164 us/op
WorkloadActual  93: 512 op, 555184900.00 ns, 1.0843 ms/op
WorkloadActual  94: 512 op, 850797400.00 ns, 1.6617 ms/op
WorkloadActual  95: 512 op, 511149800.00 ns, 998.3395 us/op
WorkloadActual  96: 512 op, 516988200.00 ns, 1.0097 ms/op
WorkloadActual  97: 512 op, 510617800.00 ns, 997.3004 us/op
WorkloadActual  98: 512 op, 532322800.00 ns, 1.0397 ms/op
WorkloadActual  99: 512 op, 604308100.00 ns, 1.1803 ms/op
WorkloadActual  100: 512 op, 568723900.00 ns, 1.1108 ms/op

// AfterActualRun
WorkloadResult   1: 512 op, 462583900.00 ns, 903.4842 us/op
WorkloadResult   2: 512 op, 569419600.00 ns, 1.1121 ms/op
WorkloadResult   3: 512 op, 513286200.00 ns, 1.0025 ms/op
WorkloadResult   4: 512 op, 447906400.00 ns, 874.8172 us/op
WorkloadResult   5: 512 op, 510419400.00 ns, 996.9129 us/op
WorkloadResult   6: 512 op, 499512900.00 ns, 975.6111 us/op
WorkloadResult   7: 512 op, 525187800.00 ns, 1.0258 ms/op
WorkloadResult   8: 512 op, 409440800.00 ns, 799.6891 us/op
WorkloadResult   9: 512 op, 416908000.00 ns, 814.2734 us/op
WorkloadResult  10: 512 op, 485265500.00 ns, 947.7842 us/op
WorkloadResult  11: 512 op, 503137000.00 ns, 982.6895 us/op
WorkloadResult  12: 512 op, 470453900.00 ns, 918.8553 us/op
WorkloadResult  13: 512 op, 455671500.00 ns, 889.9834 us/op
WorkloadResult  14: 512 op, 440265800.00 ns, 859.8941 us/op
WorkloadResult  15: 512 op, 536086000.00 ns, 1.0470 ms/op
WorkloadResult  16: 512 op, 450624300.00 ns, 880.1256 us/op
WorkloadResult  17: 512 op, 469246700.00 ns, 916.4975 us/op
WorkloadResult  18: 512 op, 455843300.00 ns, 890.3189 us/op
WorkloadResult  19: 512 op, 454973700.00 ns, 888.6205 us/op
WorkloadResult  20: 512 op, 530601600.00 ns, 1.0363 ms/op
WorkloadResult  21: 512 op, 467563200.00 ns, 913.2094 us/op
WorkloadResult  22: 512 op, 451571100.00 ns, 881.9748 us/op
WorkloadResult  23: 512 op, 457974200.00 ns, 894.4809 us/op
WorkloadResult  24: 512 op, 483438600.00 ns, 944.2160 us/op
WorkloadResult  25: 512 op, 503705200.00 ns, 983.7992 us/op
WorkloadResult  26: 512 op, 441865200.00 ns, 863.0180 us/op
WorkloadResult  27: 512 op, 416979500.00 ns, 814.4131 us/op
WorkloadResult  28: 512 op, 386847400.00 ns, 755.5613 us/op
WorkloadResult  29: 512 op, 404340700.00 ns, 789.7279 us/op
WorkloadResult  30: 512 op, 633641700.00 ns, 1.2376 ms/op
WorkloadResult  31: 512 op, 432068100.00 ns, 843.8830 us/op
WorkloadResult  32: 512 op, 388168900.00 ns, 758.1424 us/op
WorkloadResult  33: 512 op, 412343900.00 ns, 805.3592 us/op
WorkloadResult  34: 512 op, 393110400.00 ns, 767.7938 us/op
WorkloadResult  35: 512 op, 454479600.00 ns, 887.6555 us/op
WorkloadResult  36: 512 op, 401110700.00 ns, 783.4193 us/op
WorkloadResult  37: 512 op, 430314800.00 ns, 840.4586 us/op
WorkloadResult  38: 512 op, 450878500.00 ns, 880.6221 us/op
WorkloadResult  39: 512 op, 418311700.00 ns, 817.0150 us/op
WorkloadResult  40: 512 op, 572362500.00 ns, 1.1179 ms/op
WorkloadResult  41: 512 op, 630715300.00 ns, 1.2319 ms/op
WorkloadResult  42: 512 op, 533155700.00 ns, 1.0413 ms/op
WorkloadResult  43: 512 op, 523525300.00 ns, 1.0225 ms/op
WorkloadResult  44: 512 op, 616380700.00 ns, 1.2039 ms/op
WorkloadResult  45: 512 op, 609454300.00 ns, 1.1903 ms/op
WorkloadResult  46: 512 op, 588950900.00 ns, 1.1503 ms/op
WorkloadResult  47: 512 op, 494120900.00 ns, 965.0799 us/op
WorkloadResult  48: 512 op, 546283100.00 ns, 1.0670 ms/op
WorkloadResult  49: 512 op, 501620300.00 ns, 979.7271 us/op
WorkloadResult  50: 512 op, 417014500.00 ns, 814.4814 us/op
WorkloadResult  51: 512 op, 394173400.00 ns, 769.8699 us/op
WorkloadResult  52: 512 op, 446001100.00 ns, 871.0959 us/op
WorkloadResult  53: 512 op, 487900800.00 ns, 952.9313 us/op
WorkloadResult  54: 512 op, 519015900.00 ns, 1.0137 ms/op
WorkloadResult  55: 512 op, 466419800.00 ns, 910.9762 us/op
WorkloadResult  56: 512 op, 399529400.00 ns, 780.3309 us/op
WorkloadResult  57: 512 op, 394846100.00 ns, 771.1838 us/op
WorkloadResult  58: 512 op, 385523200.00 ns, 752.9750 us/op
WorkloadResult  59: 512 op, 421113600.00 ns, 822.4875 us/op
WorkloadResult  60: 512 op, 443475000.00 ns, 866.1621 us/op
WorkloadResult  61: 512 op, 395038700.00 ns, 771.5600 us/op
WorkloadResult  62: 512 op, 390907200.00 ns, 763.4906 us/op
WorkloadResult  63: 512 op, 387877900.00 ns, 757.5740 us/op
WorkloadResult  64: 512 op, 416202600.00 ns, 812.8957 us/op
WorkloadResult  65: 512 op, 452353100.00 ns, 883.5021 us/op
WorkloadResult  66: 512 op, 438280400.00 ns, 856.0164 us/op
WorkloadResult  67: 512 op, 402661300.00 ns, 786.4479 us/op
WorkloadResult  68: 512 op, 390166700.00 ns, 762.0443 us/op
WorkloadResult  69: 512 op, 384385300.00 ns, 750.7525 us/op
WorkloadResult  70: 512 op, 411756400.00 ns, 804.2117 us/op
WorkloadResult  71: 512 op, 429873800.00 ns, 839.5973 us/op
WorkloadResult  72: 512 op, 389420800.00 ns, 760.5875 us/op
WorkloadResult  73: 512 op, 404292200.00 ns, 789.6332 us/op
WorkloadResult  74: 512 op, 391881000.00 ns, 765.3926 us/op
WorkloadResult  75: 512 op, 389616400.00 ns, 760.9695 us/op
WorkloadResult  76: 512 op, 384038800.00 ns, 750.0758 us/op
WorkloadResult  77: 512 op, 455109100.00 ns, 888.8850 us/op
WorkloadResult  78: 512 op, 395696700.00 ns, 772.8451 us/op
WorkloadResult  79: 512 op, 389474100.00 ns, 760.6916 us/op
WorkloadResult  80: 512 op, 395075500.00 ns, 771.6318 us/op
WorkloadResult  81: 512 op, 389013400.00 ns, 759.7918 us/op
WorkloadResult  82: 512 op, 455052000.00 ns, 888.7734 us/op
WorkloadResult  83: 512 op, 396690300.00 ns, 774.7857 us/op
WorkloadResult  84: 512 op, 395324100.00 ns, 772.1174 us/op
WorkloadResult  85: 512 op, 385361400.00 ns, 752.6590 us/op
WorkloadResult  86: 512 op, 405785200.00 ns, 792.5492 us/op
WorkloadResult  87: 512 op, 525967200.00 ns, 1.0273 ms/op
WorkloadResult  88: 512 op, 659060100.00 ns, 1.2872 ms/op
WorkloadResult  89: 512 op, 490705700.00 ns, 958.4096 us/op
WorkloadResult  90: 512 op, 555181400.00 ns, 1.0843 ms/op
WorkloadResult  91: 512 op, 511146300.00 ns, 998.3326 us/op
WorkloadResult  92: 512 op, 516984700.00 ns, 1.0097 ms/op
WorkloadResult  93: 512 op, 510614300.00 ns, 997.2936 us/op
WorkloadResult  94: 512 op, 532319300.00 ns, 1.0397 ms/op
WorkloadResult  95: 512 op, 604304600.00 ns, 1.1803 ms/op
WorkloadResult  96: 512 op, 568720400.00 ns, 1.1108 ms/op
// GC:  46 0 0 194814064 512
// Threading:  0 0 512

// AfterAll
// Benchmark Process 37460 has exited with code 0.

Mean = 903.798 μs, StdErr = 13.669 μs (1.51%), N = 96, StdDev = 133.930 μs
Min = 750.076 μs, Q1 = 785.691 μs, Median = 881.298 μs, Q3 = 997.008 μs, Max = 1,287.227 μs
IQR = 211.317 μs, LowerFence = 468.715 μs, UpperFence = 1,313.984 μs
ConfidenceInterval = [857.379 μs; 950.217 μs] (CI 99.9%), Margin = 46.419 μs (5.14% of Mean)
Skewness = 0.86, Kurtosis = 2.95, MValue = 2.76

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2025-11-23 19:39 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: SpellCheckBenchmarks.Suggest_Corrections: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 7c052878-16eb-46d9-b2d8-fbdf53c71c31.dll --anonymousPipes 1588 1584 --benchmarkName SpellCheckBenchmarks.Suggest_Corrections --job Default --benchmarkId 2 in C:\Users\Niklas\OneDrive\Dokument\GitHub\Hunspell.NET\benchmarks\Hunspell.Benchmarks\bin\Release\net9.0\7c052878-16eb-46d9-b2d8-fbdf53c71c31\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 9.0.10 (9.0.1025.47515), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 288100.00 ns, 288.1000 us/op
WorkloadJitting  1: 1 op, 28513500.00 ns, 28.5135 ms/op

OverheadJitting  2: 16 op, 354400.00 ns, 22.1500 us/op
WorkloadJitting  2: 16 op, 174189700.00 ns, 10.8869 ms/op

WorkloadPilot    1: 16 op, 185768500.00 ns, 11.6105 ms/op
WorkloadPilot    2: 32 op, 304885100.00 ns, 9.5277 ms/op
WorkloadPilot    3: 64 op, 377290700.00 ns, 5.8952 ms/op
WorkloadPilot    4: 128 op, 715106100.00 ns, 5.5868 ms/op

OverheadWarmup   1: 128 op, 6000.00 ns, 46.8750 ns/op
OverheadWarmup   2: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadWarmup   3: 128 op, 2300.00 ns, 17.9688 ns/op
OverheadWarmup   4: 128 op, 6600.00 ns, 51.5625 ns/op
OverheadWarmup   5: 128 op, 6200.00 ns, 48.4375 ns/op
OverheadWarmup   6: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadWarmup   7: 128 op, 2200.00 ns, 17.1875 ns/op
OverheadWarmup   8: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadWarmup   9: 128 op, 2300.00 ns, 17.9688 ns/op

OverheadActual   1: 128 op, 2600.00 ns, 20.3125 ns/op
OverheadActual   2: 128 op, 3200.00 ns, 25.0000 ns/op
OverheadActual   3: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual   4: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual   5: 128 op, 2800.00 ns, 21.8750 ns/op
OverheadActual   6: 128 op, 3400.00 ns, 26.5625 ns/op
OverheadActual   7: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadActual   8: 128 op, 3700.00 ns, 28.9063 ns/op
OverheadActual   9: 128 op, 4700.00 ns, 36.7188 ns/op
OverheadActual  10: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  11: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadActual  12: 128 op, 2500.00 ns, 19.5313 ns/op
OverheadActual  13: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  14: 128 op, 9900.00 ns, 77.3438 ns/op
OverheadActual  15: 128 op, 1800.00 ns, 14.0625 ns/op
OverheadActual  16: 128 op, 4600.00 ns, 35.9375 ns/op
OverheadActual  17: 128 op, 2700.00 ns, 21.0938 ns/op
OverheadActual  18: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  19: 128 op, 1600.00 ns, 12.5000 ns/op
OverheadActual  20: 128 op, 3900.00 ns, 30.4688 ns/op

WorkloadWarmup   1: 128 op, 786835700.00 ns, 6.1472 ms/op
WorkloadWarmup   2: 128 op, 834753000.00 ns, 6.5215 ms/op
WorkloadWarmup   3: 128 op, 693182600.00 ns, 5.4155 ms/op
WorkloadWarmup   4: 128 op, 742459000.00 ns, 5.8005 ms/op
WorkloadWarmup   5: 128 op, 1045502800.00 ns, 8.1680 ms/op
WorkloadWarmup   6: 128 op, 771225000.00 ns, 6.0252 ms/op

// BeforeActualRun
WorkloadActual   1: 128 op, 829082000.00 ns, 6.4772 ms/op
WorkloadActual   2: 128 op, 736884800.00 ns, 5.7569 ms/op
WorkloadActual   3: 128 op, 695364200.00 ns, 5.4325 ms/op
WorkloadActual   4: 128 op, 700733000.00 ns, 5.4745 ms/op
WorkloadActual   5: 128 op, 950543600.00 ns, 7.4261 ms/op
WorkloadActual   6: 128 op, 634918400.00 ns, 4.9603 ms/op
WorkloadActual   7: 128 op, 734644200.00 ns, 5.7394 ms/op
WorkloadActual   8: 128 op, 967148200.00 ns, 7.5558 ms/op
WorkloadActual   9: 128 op, 755420900.00 ns, 5.9017 ms/op
WorkloadActual  10: 128 op, 733666900.00 ns, 5.7318 ms/op
WorkloadActual  11: 128 op, 835839200.00 ns, 6.5300 ms/op
WorkloadActual  12: 128 op, 689460100.00 ns, 5.3864 ms/op
WorkloadActual  13: 128 op, 786714400.00 ns, 6.1462 ms/op
WorkloadActual  14: 128 op, 772722800.00 ns, 6.0369 ms/op
WorkloadActual  15: 128 op, 822392700.00 ns, 6.4249 ms/op
WorkloadActual  16: 128 op, 720792600.00 ns, 5.6312 ms/op
WorkloadActual  17: 128 op, 868654000.00 ns, 6.7864 ms/op
WorkloadActual  18: 128 op, 643278300.00 ns, 5.0256 ms/op
WorkloadActual  19: 128 op, 557597000.00 ns, 4.3562 ms/op
WorkloadActual  20: 128 op, 875211200.00 ns, 6.8376 ms/op
WorkloadActual  21: 128 op, 682896100.00 ns, 5.3351 ms/op
WorkloadActual  22: 128 op, 627017700.00 ns, 4.8986 ms/op
WorkloadActual  23: 128 op, 590142800.00 ns, 4.6105 ms/op
WorkloadActual  24: 128 op, 690111300.00 ns, 5.3915 ms/op
WorkloadActual  25: 128 op, 562587300.00 ns, 4.3952 ms/op
WorkloadActual  26: 128 op, 596776900.00 ns, 4.6623 ms/op
WorkloadActual  27: 128 op, 657417600.00 ns, 5.1361 ms/op
WorkloadActual  28: 128 op, 760802000.00 ns, 5.9438 ms/op
WorkloadActual  29: 128 op, 1008988300.00 ns, 7.8827 ms/op
WorkloadActual  30: 128 op, 1056435800.00 ns, 8.2534 ms/op
WorkloadActual  31: 128 op, 587111200.00 ns, 4.5868 ms/op
WorkloadActual  32: 128 op, 596611400.00 ns, 4.6610 ms/op
WorkloadActual  33: 128 op, 656303700.00 ns, 5.1274 ms/op
WorkloadActual  34: 128 op, 573445300.00 ns, 4.4800 ms/op
WorkloadActual  35: 128 op, 558194600.00 ns, 4.3609 ms/op
WorkloadActual  36: 128 op, 537772500.00 ns, 4.2013 ms/op
WorkloadActual  37: 128 op, 605683700.00 ns, 4.7319 ms/op
WorkloadActual  38: 128 op, 645858500.00 ns, 5.0458 ms/op
WorkloadActual  39: 128 op, 576860700.00 ns, 4.5067 ms/op
WorkloadActual  40: 128 op, 557784900.00 ns, 4.3577 ms/op
WorkloadActual  41: 128 op, 685997100.00 ns, 5.3594 ms/op
WorkloadActual  42: 128 op, 582087400.00 ns, 4.5476 ms/op
WorkloadActual  43: 128 op, 579591000.00 ns, 4.5281 ms/op
WorkloadActual  44: 128 op, 564741800.00 ns, 4.4120 ms/op
WorkloadActual  45: 128 op, 604487000.00 ns, 4.7226 ms/op
WorkloadActual  46: 128 op, 660333000.00 ns, 5.1589 ms/op
WorkloadActual  47: 128 op, 561919300.00 ns, 4.3900 ms/op
WorkloadActual  48: 128 op, 573623600.00 ns, 4.4814 ms/op
WorkloadActual  49: 128 op, 676469700.00 ns, 5.2849 ms/op
WorkloadActual  50: 128 op, 560117700.00 ns, 4.3759 ms/op
WorkloadActual  51: 128 op, 600512600.00 ns, 4.6915 ms/op
WorkloadActual  52: 128 op, 553939600.00 ns, 4.3277 ms/op
WorkloadActual  53: 128 op, 666108600.00 ns, 5.2040 ms/op
WorkloadActual  54: 128 op, 573667600.00 ns, 4.4818 ms/op
WorkloadActual  55: 128 op, 588002400.00 ns, 4.5938 ms/op
WorkloadActual  56: 128 op, 597593200.00 ns, 4.6687 ms/op
WorkloadActual  57: 128 op, 665363000.00 ns, 5.1981 ms/op
WorkloadActual  58: 128 op, 591445400.00 ns, 4.6207 ms/op
WorkloadActual  59: 128 op, 555121900.00 ns, 4.3369 ms/op
WorkloadActual  60: 128 op, 682858100.00 ns, 5.3348 ms/op
WorkloadActual  61: 128 op, 698775400.00 ns, 5.4592 ms/op
WorkloadActual  62: 128 op, 607427600.00 ns, 4.7455 ms/op
WorkloadActual  63: 128 op, 728439000.00 ns, 5.6909 ms/op
WorkloadActual  64: 128 op, 823052200.00 ns, 6.4301 ms/op
WorkloadActual  65: 128 op, 732798100.00 ns, 5.7250 ms/op
WorkloadActual  66: 128 op, 902558300.00 ns, 7.0512 ms/op
WorkloadActual  67: 128 op, 961551900.00 ns, 7.5121 ms/op
WorkloadActual  68: 128 op, 875177500.00 ns, 6.8373 ms/op
WorkloadActual  69: 128 op, 986873000.00 ns, 7.7099 ms/op
