// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.05 sec)   *****
// Found 4 benchmarks:
//   NHunspellBenchmarks.SpellCheck_CorrectWords: InProcess(Toolchain=InProcessNoEmitToolchain)
//   NHunspellBenchmarks.SpellCheck_IncorrectWords: InProcess(Toolchain=InProcessNoEmitToolchain)
//   NHunspellBenchmarks.Suggest_Corrections: InProcess(Toolchain=InProcessNoEmitToolchain)
//   NHunspellBenchmarks.LoadDictionary: InProcess(Toolchain=InProcessNoEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
WorkloadActual  52: 1024 op, 743082300.00 ns, 725.6663 us/op
WorkloadActual  53: 1024 op, 695125400.00 ns, 678.8334 us/op
WorkloadActual  54: 1024 op, 738434200.00 ns, 721.1271 us/op
WorkloadActual  55: 1024 op, 722529100.00 ns, 705.5948 us/op
WorkloadActual  56: 1024 op, 674416500.00 ns, 658.6099 us/op
WorkloadActual  57: 1024 op, 681080200.00 ns, 665.1174 us/op
WorkloadActual  58: 1024 op, 708771600.00 ns, 692.1598 us/op
WorkloadActual  59: 1024 op, 741626500.00 ns, 724.2446 us/op
WorkloadActual  60: 1024 op, 672851700.00 ns, 657.0817 us/op
WorkloadActual  61: 1024 op, 731532600.00 ns, 714.3873 us/op
WorkloadActual  62: 1024 op, 720559200.00 ns, 703.6711 us/op
WorkloadActual  63: 1024 op, 697030300.00 ns, 680.6937 us/op
WorkloadActual  64: 1024 op, 679588300.00 ns, 663.6604 us/op
WorkloadActual  65: 1024 op, 714342300.00 ns, 697.5999 us/op
WorkloadActual  66: 1024 op, 727736000.00 ns, 710.6797 us/op
WorkloadActual  67: 1024 op, 682402600.00 ns, 666.4088 us/op
WorkloadActual  68: 1024 op, 786396700.00 ns, 767.9655 us/op
WorkloadActual  69: 1024 op, 721314400.00 ns, 704.4086 us/op
WorkloadActual  70: 1024 op, 710505600.00 ns, 693.8531 us/op
WorkloadActual  71: 1024 op, 654661600.00 ns, 639.3180 us/op
WorkloadActual  72: 1024 op, 787900700.00 ns, 769.4343 us/op
WorkloadActual  73: 1024 op, 951296500.00 ns, 929.0005 us/op
WorkloadActual  74: 1024 op, 801499000.00 ns, 782.7139 us/op
WorkloadActual  75: 1024 op, 779865900.00 ns, 761.5878 us/op
WorkloadActual  76: 1024 op, 699624900.00 ns, 683.2274 us/op
WorkloadActual  77: 1024 op, 678392100.00 ns, 662.4923 us/op
WorkloadActual  78: 1024 op, 670221800.00 ns, 654.5135 us/op
WorkloadActual  79: 1024 op, 754772500.00 ns, 737.0825 us/op
WorkloadActual  80: 1024 op, 722491100.00 ns, 705.5577 us/op
WorkloadActual  81: 1024 op, 681921800.00 ns, 665.9393 us/op
WorkloadActual  82: 1024 op, 781251900.00 ns, 762.9413 us/op
WorkloadActual  83: 1024 op, 707979700.00 ns, 691.3864 us/op
WorkloadActual  84: 1024 op, 693254200.00 ns, 677.0061 us/op
WorkloadActual  85: 1024 op, 673338500.00 ns, 657.5571 us/op
WorkloadActual  86: 1024 op, 753804500.00 ns, 736.1372 us/op
WorkloadActual  87: 1024 op, 670815000.00 ns, 655.0928 us/op
WorkloadActual  88: 1024 op, 701452300.00 ns, 685.0120 us/op
WorkloadActual  89: 1024 op, 773806200.00 ns, 755.6701 us/op
WorkloadActual  90: 1024 op, 679260400.00 ns, 663.3402 us/op
WorkloadActual  91: 1024 op, 673933400.00 ns, 658.1381 us/op
WorkloadActual  92: 1024 op, 677909900.00 ns, 662.0214 us/op
WorkloadActual  93: 1024 op, 759903500.00 ns, 742.0933 us/op
WorkloadActual  94: 1024 op, 749348500.00 ns, 731.7856 us/op
WorkloadActual  95: 1024 op, 708756700.00 ns, 692.1452 us/op
WorkloadActual  96: 1024 op, 800337500.00 ns, 781.5796 us/op
WorkloadActual  97: 1024 op, 808350700.00 ns, 789.4050 us/op
WorkloadActual  98: 1024 op, 781995500.00 ns, 763.6675 us/op
WorkloadActual  99: 1024 op, 684157400.00 ns, 668.1225 us/op
WorkloadActual  100: 1024 op, 823444500.00 ns, 804.1450 us/op

WorkloadResult   1: 1024 op, 670382500.00 ns, 654.6704 us/op
WorkloadResult   2: 1024 op, 776102800.00 ns, 757.9129 us/op
WorkloadResult   3: 1024 op, 704061400.00 ns, 687.5600 us/op
WorkloadResult   4: 1024 op, 698515200.00 ns, 682.1438 us/op
WorkloadResult   5: 1024 op, 723013900.00 ns, 706.0683 us/op
WorkloadResult   6: 1024 op, 771865800.00 ns, 753.7752 us/op
WorkloadResult   7: 1024 op, 868949000.00 ns, 848.5830 us/op
WorkloadResult   8: 1024 op, 981280600.00 ns, 958.2818 us/op
WorkloadResult   9: 1024 op, 988244000.00 ns, 965.0820 us/op
WorkloadResult  10: 1024 op, 974701600.00 ns, 951.8570 us/op
WorkloadResult  11: 1024 op, 814848600.00 ns, 795.7506 us/op
WorkloadResult  12: 1024 op, 811926500.00 ns, 792.8970 us/op
WorkloadResult  13: 1024 op, 832529700.00 ns, 813.0173 us/op
WorkloadResult  14: 1024 op, 851128900.00 ns, 831.1806 us/op
WorkloadResult  15: 1024 op, 734969600.00 ns, 717.7438 us/op
WorkloadResult  16: 1024 op, 878038000.00 ns, 857.4590 us/op
WorkloadResult  17: 1024 op, 886978700.00 ns, 866.1901 us/op
WorkloadResult  18: 1024 op, 896133200.00 ns, 875.1301 us/op
WorkloadResult  19: 1024 op, 832955100.00 ns, 813.4327 us/op
WorkloadResult  20: 1024 op, 881938200.00 ns, 861.2678 us/op
WorkloadResult  21: 1024 op, 822598100.00 ns, 803.3185 us/op
WorkloadResult  22: 1024 op, 819641800.00 ns, 800.4314 us/op
WorkloadResult  23: 1024 op, 819138200.00 ns, 799.9396 us/op
WorkloadResult  24: 1024 op, 899860600.00 ns, 878.7701 us/op
WorkloadResult  25: 1024 op, 831819900.00 ns, 812.3241 us/op
WorkloadResult  26: 1024 op, 943082900.00 ns, 920.9794 us/op
WorkloadResult  27: 1024 op, 821341600.00 ns, 802.0914 us/op
WorkloadResult  28: 1024 op, 796231500.00 ns, 777.5698 us/op
WorkloadResult  29: 1024 op, 807131900.00 ns, 788.2147 us/op
WorkloadResult  30: 1024 op, 950276600.00 ns, 928.0045 us/op
WorkloadResult  31: 1024 op, 853031900.00 ns, 833.0390 us/op
WorkloadResult  32: 1024 op, 947518600.00 ns, 925.3111 us/op
WorkloadResult  33: 1024 op, 768966400.00 ns, 750.9438 us/op
WorkloadResult  34: 1024 op, 735711100.00 ns, 718.4679 us/op
WorkloadResult  35: 1024 op, 737480500.00 ns, 720.1958 us/op
WorkloadResult  36: 1024 op, 879269100.00 ns, 858.6612 us/op
WorkloadResult  37: 1024 op, 715505600.00 ns, 698.7359 us/op
WorkloadResult  38: 1024 op, 719565000.00 ns, 702.7002 us/op
WorkloadResult  39: 1024 op, 734888700.00 ns, 717.6647 us/op
WorkloadResult  40: 1024 op, 695311900.00 ns, 679.0155 us/op
WorkloadResult  41: 1024 op, 704142100.00 ns, 687.6388 us/op
WorkloadResult  42: 1024 op, 669565100.00 ns, 653.8722 us/op
WorkloadResult  43: 1024 op, 886115800.00 ns, 865.3475 us/op
WorkloadResult  44: 1024 op, 893577500.00 ns, 872.6343 us/op
WorkloadResult  45: 1024 op, 901828500.00 ns, 880.6919 us/op
WorkloadResult  46: 1024 op, 743079200.00 ns, 725.6633 us/op
WorkloadResult  47: 1024 op, 695122300.00 ns, 678.8304 us/op
WorkloadResult  48: 1024 op, 738431100.00 ns, 721.1241 us/op
WorkloadResult  49: 1024 op, 722526000.00 ns, 705.5918 us/op
WorkloadResult  50: 1024 op, 674413400.00 ns, 658.6068 us/op
WorkloadResult  51: 1024 op, 681077100.00 ns, 665.1144 us/op
WorkloadResult  52: 1024 op, 708768500.00 ns, 692.1567 us/op
WorkloadResult  53: 1024 op, 741623400.00 ns, 724.2416 us/op
WorkloadResult  54: 1024 op, 672848600.00 ns, 657.0787 us/op
WorkloadResult  55: 1024 op, 731529500.00 ns, 714.3843 us/op
WorkloadResult  56: 1024 op, 720556100.00 ns, 703.6681 us/op
WorkloadResult  57: 1024 op, 697027200.00 ns, 680.6906 us/op
WorkloadResult  58: 1024 op, 679585200.00 ns, 663.6574 us/op
WorkloadResult  59: 1024 op, 714339200.00 ns, 697.5969 us/op
WorkloadResult  60: 1024 op, 727732900.00 ns, 710.6767 us/op
WorkloadResult  61: 1024 op, 682399500.00 ns, 666.4058 us/op
WorkloadResult  62: 1024 op, 786393600.00 ns, 767.9625 us/op
WorkloadResult  63: 1024 op, 721311300.00 ns, 704.4056 us/op
WorkloadResult  64: 1024 op, 710502500.00 ns, 693.8501 us/op
WorkloadResult  65: 1024 op, 654658500.00 ns, 639.3149 us/op
WorkloadResult  66: 1024 op, 787897600.00 ns, 769.4313 us/op
WorkloadResult  67: 1024 op, 951293400.00 ns, 928.9975 us/op
WorkloadResult  68: 1024 op, 801495900.00 ns, 782.7108 us/op
WorkloadResult  69: 1024 op, 779862800.00 ns, 761.5848 us/op
WorkloadResult  70: 1024 op, 699621800.00 ns, 683.2244 us/op
WorkloadResult  71: 1024 op, 678389000.00 ns, 662.4893 us/op
WorkloadResult  72: 1024 op, 670218700.00 ns, 654.5104 us/op
WorkloadResult  73: 1024 op, 754769400.00 ns, 737.0795 us/op
WorkloadResult  74: 1024 op, 722488000.00 ns, 705.5547 us/op
WorkloadResult  75: 1024 op, 681918700.00 ns, 665.9362 us/op
WorkloadResult  76: 1024 op, 781248800.00 ns, 762.9383 us/op
WorkloadResult  77: 1024 op, 707976600.00 ns, 691.3834 us/op
WorkloadResult  78: 1024 op, 693251100.00 ns, 677.0030 us/op
WorkloadResult  79: 1024 op, 673335400.00 ns, 657.5541 us/op
WorkloadResult  80: 1024 op, 753801400.00 ns, 736.1342 us/op
WorkloadResult  81: 1024 op, 670811900.00 ns, 655.0897 us/op
WorkloadResult  82: 1024 op, 701449200.00 ns, 685.0090 us/op
WorkloadResult  83: 1024 op, 773803100.00 ns, 755.6671 us/op
WorkloadResult  84: 1024 op, 679257300.00 ns, 663.3372 us/op
WorkloadResult  85: 1024 op, 673930300.00 ns, 658.1351 us/op
WorkloadResult  86: 1024 op, 677906800.00 ns, 662.0184 us/op
WorkloadResult  87: 1024 op, 759900400.00 ns, 742.0902 us/op
WorkloadResult  88: 1024 op, 749345400.00 ns, 731.7826 us/op
WorkloadResult  89: 1024 op, 708753600.00 ns, 692.1422 us/op
WorkloadResult  90: 1024 op, 800334400.00 ns, 781.5766 us/op
WorkloadResult  91: 1024 op, 808347600.00 ns, 789.4020 us/op
WorkloadResult  92: 1024 op, 781992400.00 ns, 763.6645 us/op
WorkloadResult  93: 1024 op, 684154300.00 ns, 668.1194 us/op
WorkloadResult  94: 1024 op, 823441400.00 ns, 804.1420 us/op
// GC:  0 0 0 2129920 1024
// Threading:  0 0 1024


Mean = 753.897 μs, StdErr = 8.703 μs (1.15%), N = 94, StdDev = 84.381 μs
Min = 639.315 μs, Q1 = 685.647 μs, Median = 728.723 μs, Q3 = 803.012 μs, Max = 965.082 μs
IQR = 117.365 μs, LowerFence = 509.599 μs, UpperFence = 979.059 μs
ConfidenceInterval = [724.321 μs; 783.472 μs] (CI 99.9%), Margin = 29.576 μs (3.92% of Mean)
Skewness = 0.76, Kurtosis = 2.6, MValue = 3.06

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2025-11-23 19:58 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: NHunspellBenchmarks.Suggest_Corrections: InProcess(Toolchain=InProcessNoEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET Framework 4.8.1 (4.8.9323.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: InProcess(Toolchain=InProcessNoEmitToolchain)

OverheadJitting  1: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  1: 1 op, 6648010300.00 ns, 6.6480 s/op

OverheadJitting  2: 1 op, 300.00 ns, 300.0000 ns/op
WorkloadJitting  2: 1 op, 6852650000.00 ns, 6.8527 s/op

WorkloadWarmup   1: 1 op, 8386637100.00 ns, 8.3866 s/op
WorkloadWarmup   2: 1 op, 7209072800.00 ns, 7.2091 s/op
WorkloadWarmup   3: 1 op, 6607499100.00 ns, 6.6075 s/op
WorkloadWarmup   4: 1 op, 6557783300.00 ns, 6.5578 s/op
WorkloadWarmup   5: 1 op, 6577705000.00 ns, 6.5777 s/op
WorkloadWarmup   6: 1 op, 6649463500.00 ns, 6.6495 s/op
WorkloadWarmup   7: 1 op, 7407786900.00 ns, 7.4078 s/op
WorkloadWarmup   8: 1 op, 8157187000.00 ns, 8.1572 s/op
WorkloadWarmup   9: 1 op, 7679151200.00 ns, 7.6792 s/op
WorkloadWarmup  10: 1 op, 8706999800.00 ns, 8.7070 s/op
WorkloadWarmup  11: 1 op, 7098946900.00 ns, 7.0989 s/op

WorkloadActual   1: 1 op, 6579568900.00 ns, 6.5796 s/op
WorkloadActual   2: 1 op, 6963830000.00 ns, 6.9638 s/op
WorkloadActual   3: 1 op, 7648392100.00 ns, 7.6484 s/op
WorkloadActual   4: 1 op, 7766884300.00 ns, 7.7669 s/op
WorkloadActual   5: 1 op, 7684183100.00 ns, 7.6842 s/op
WorkloadActual   6: 1 op, 6570617600.00 ns, 6.5706 s/op
WorkloadActual   7: 1 op, 7254499200.00 ns, 7.2545 s/op
WorkloadActual   8: 1 op, 6520544700.00 ns, 6.5205 s/op
WorkloadActual   9: 1 op, 6990082400.00 ns, 6.9901 s/op
WorkloadActual  10: 1 op, 6788673300.00 ns, 6.7887 s/op
WorkloadActual  11: 1 op, 6681486900.00 ns, 6.6815 s/op
WorkloadActual  12: 1 op, 6634053200.00 ns, 6.6341 s/op
WorkloadActual  13: 1 op, 6487469000.00 ns, 6.4875 s/op
WorkloadActual  14: 1 op, 6884217900.00 ns, 6.8842 s/op
WorkloadActual  15: 1 op, 8092835400.00 ns, 8.0928 s/op
WorkloadActual  16: 1 op, 7478288400.00 ns, 7.4783 s/op
WorkloadActual  17: 1 op, 7457956400.00 ns, 7.4580 s/op
WorkloadActual  18: 1 op, 8069731600.00 ns, 8.0697 s/op
WorkloadActual  19: 1 op, 7224889600.00 ns, 7.2249 s/op
WorkloadActual  20: 1 op, 7164219200.00 ns, 7.1642 s/op
WorkloadActual  21: 1 op, 6582227400.00 ns, 6.5822 s/op
WorkloadActual  22: 1 op, 6702394700.00 ns, 6.7024 s/op
WorkloadActual  23: 1 op, 6727367700.00 ns, 6.7274 s/op
WorkloadActual  24: 1 op, 7404579100.00 ns, 7.4046 s/op
WorkloadActual  25: 1 op, 6521508600.00 ns, 6.5215 s/op
WorkloadActual  26: 1 op, 6482144100.00 ns, 6.4821 s/op
WorkloadActual  27: 1 op, 6589194100.00 ns, 6.5892 s/op
WorkloadActual  28: 1 op, 7269287600.00 ns, 7.2693 s/op
WorkloadActual  29: 1 op, 6612189700.00 ns, 6.6122 s/op
Successfully reverted power plan (GUID: 49ef8fc0-bb7f-488e-b6a0-f1fc77ec649b FriendlyName: Dell)
// * Artifacts cleanup *
Artifacts cleanup is finished
