// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.23 sec)   *****
// Found 4 benchmarks:
//   NHunspellBenchmarks.SpellCheck_CorrectWords: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
//   NHunspellBenchmarks.SpellCheck_IncorrectWords: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
//   NHunspellBenchmarks.Suggest_Corrections: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
//   NHunspellBenchmarks.LoadDictionary: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
WorkloadActual  57: 1024 op, 821420200.00 ns, 802.1682 us/op
WorkloadActual  58: 1024 op, 914632700.00 ns, 893.1960 us/op
WorkloadActual  59: 1024 op, 1030518700.00 ns, 1.0064 ms/op
WorkloadActual  60: 1024 op, 889506300.00 ns, 868.6585 us/op
WorkloadActual  61: 1024 op, 996838300.00 ns, 973.4749 us/op
WorkloadActual  62: 1024 op, 974370200.00 ns, 951.5334 us/op
WorkloadActual  63: 1024 op, 999606700.00 ns, 976.1784 us/op
WorkloadActual  64: 1024 op, 1171007900.00 ns, 1.1436 ms/op
WorkloadActual  65: 1024 op, 1015269500.00 ns, 991.4741 us/op
WorkloadActual  66: 1024 op, 1009016100.00 ns, 985.3673 us/op
WorkloadActual  67: 1024 op, 967764900.00 ns, 945.0829 us/op
WorkloadActual  68: 1024 op, 784853500.00 ns, 766.4585 us/op
WorkloadActual  69: 1024 op, 809984000.00 ns, 791.0000 us/op
WorkloadActual  70: 1024 op, 762007800.00 ns, 744.1482 us/op
WorkloadActual  71: 1024 op, 780897300.00 ns, 762.5950 us/op
WorkloadActual  72: 1024 op, 856774500.00 ns, 836.6938 us/op
WorkloadActual  73: 1024 op, 770570600.00 ns, 752.5104 us/op
WorkloadActual  74: 1024 op, 740640900.00 ns, 723.2821 us/op
WorkloadActual  75: 1024 op, 1020132700.00 ns, 996.2233 us/op
WorkloadActual  76: 1024 op, 1422461000.00 ns, 1.3891 ms/op
WorkloadActual  77: 1024 op, 1215904000.00 ns, 1.1874 ms/op
WorkloadActual  78: 1024 op, 819335200.00 ns, 800.1320 us/op
WorkloadActual  79: 1024 op, 747993000.00 ns, 730.4619 us/op
WorkloadActual  80: 1024 op, 816362700.00 ns, 797.2292 us/op
WorkloadActual  81: 1024 op, 802504800.00 ns, 783.6961 us/op
WorkloadActual  82: 1024 op, 764088000.00 ns, 746.1797 us/op
WorkloadActual  83: 1024 op, 826038400.00 ns, 806.6781 us/op
WorkloadActual  84: 1024 op, 757322800.00 ns, 739.5730 us/op
WorkloadActual  85: 1024 op, 772948100.00 ns, 754.8321 us/op
WorkloadActual  86: 1024 op, 806296600.00 ns, 787.3990 us/op
WorkloadActual  87: 1024 op, 812598800.00 ns, 793.5535 us/op
WorkloadActual  88: 1024 op, 760113000.00 ns, 742.2979 us/op
WorkloadActual  89: 1024 op, 854103500.00 ns, 834.0854 us/op
WorkloadActual  90: 1024 op, 754263700.00 ns, 736.5856 us/op
WorkloadActual  91: 1024 op, 755750900.00 ns, 738.0380 us/op
WorkloadActual  92: 1024 op, 762003400.00 ns, 744.1439 us/op
WorkloadActual  93: 1024 op, 938668000.00 ns, 916.6680 us/op
WorkloadActual  94: 1024 op, 774534400.00 ns, 756.3813 us/op
WorkloadActual  95: 1024 op, 853030700.00 ns, 833.0378 us/op
WorkloadActual  96: 1024 op, 780005100.00 ns, 761.7237 us/op
WorkloadActual  97: 1024 op, 748959500.00 ns, 731.4058 us/op
WorkloadActual  98: 1024 op, 760193600.00 ns, 742.3766 us/op
WorkloadActual  99: 1024 op, 844084900.00 ns, 824.3017 us/op
WorkloadActual  100: 1024 op, 765522000.00 ns, 747.5801 us/op

WorkloadResult   1: 1024 op, 1034143900.00 ns, 1.0099 ms/op
WorkloadResult   2: 1024 op, 1017015800.00 ns, 993.1795 us/op
WorkloadResult   3: 1024 op, 896107200.00 ns, 875.1047 us/op
WorkloadResult   4: 1024 op, 1001324600.00 ns, 977.8561 us/op
WorkloadResult   5: 1024 op, 924818300.00 ns, 903.1429 us/op
WorkloadResult   6: 1024 op, 955687700.00 ns, 933.2888 us/op
WorkloadResult   7: 1024 op, 950809100.00 ns, 928.5245 us/op
WorkloadResult   8: 1024 op, 783613200.00 ns, 765.2473 us/op
WorkloadResult   9: 1024 op, 1044917900.00 ns, 1.0204 ms/op
WorkloadResult  10: 1024 op, 928082700.00 ns, 906.3308 us/op
WorkloadResult  11: 1024 op, 879617300.00 ns, 859.0013 us/op
WorkloadResult  12: 1024 op, 1219750000.00 ns, 1.1912 ms/op
WorkloadResult  13: 1024 op, 925744800.00 ns, 904.0477 us/op
WorkloadResult  14: 1024 op, 970138600.00 ns, 947.4010 us/op
WorkloadResult  15: 1024 op, 966371400.00 ns, 943.7221 us/op
WorkloadResult  16: 1024 op, 988623800.00 ns, 965.4529 us/op
WorkloadResult  17: 1024 op, 871053400.00 ns, 850.6381 us/op
WorkloadResult  18: 1024 op, 794275100.00 ns, 775.6593 us/op
WorkloadResult  19: 1024 op, 753921800.00 ns, 736.2518 us/op
WorkloadResult  20: 1024 op, 845654500.00 ns, 825.8345 us/op
WorkloadResult  21: 1024 op, 941693700.00 ns, 919.6228 us/op
WorkloadResult  22: 1024 op, 1081117800.00 ns, 1.0558 ms/op
WorkloadResult  23: 1024 op, 897039300.00 ns, 876.0149 us/op
WorkloadResult  24: 1024 op, 928427900.00 ns, 906.6679 us/op
WorkloadResult  25: 1024 op, 1066048200.00 ns, 1.0411 ms/op
WorkloadResult  26: 1024 op, 906282200.00 ns, 885.0412 us/op
WorkloadResult  27: 1024 op, 991193300.00 ns, 967.9622 us/op
WorkloadResult  28: 1024 op, 941834200.00 ns, 919.7600 us/op
WorkloadResult  29: 1024 op, 885510900.00 ns, 864.7567 us/op
WorkloadResult  30: 1024 op, 941862600.00 ns, 919.7877 us/op
WorkloadResult  31: 1024 op, 873183200.00 ns, 852.7180 us/op
WorkloadResult  32: 1024 op, 762339000.00 ns, 744.4717 us/op
WorkloadResult  33: 1024 op, 970902200.00 ns, 948.1467 us/op
WorkloadResult  34: 1024 op, 785601300.00 ns, 767.1888 us/op
WorkloadResult  35: 1024 op, 913909600.00 ns, 892.4898 us/op
WorkloadResult  36: 1024 op, 1198945900.00 ns, 1.1708 ms/op
WorkloadResult  37: 1024 op, 908413600.00 ns, 887.1227 us/op
WorkloadResult  38: 1024 op, 1023212200.00 ns, 999.2307 us/op
WorkloadResult  39: 1024 op, 915437100.00 ns, 893.9815 us/op
WorkloadResult  40: 1024 op, 886614500.00 ns, 865.8345 us/op
WorkloadResult  41: 1024 op, 1071208800.00 ns, 1.0461 ms/op
WorkloadResult  42: 1024 op, 897101700.00 ns, 876.0759 us/op
WorkloadResult  43: 1024 op, 977423800.00 ns, 954.5154 us/op
WorkloadResult  44: 1024 op, 889179000.00 ns, 868.3389 us/op
WorkloadResult  45: 1024 op, 836770100.00 ns, 817.1583 us/op
WorkloadResult  46: 1024 op, 1036721400.00 ns, 1.0124 ms/op
WorkloadResult  47: 1024 op, 1001952600.00 ns, 978.4693 us/op
WorkloadResult  48: 1024 op, 1073442000.00 ns, 1.0483 ms/op
WorkloadResult  49: 1024 op, 1012869400.00 ns, 989.1303 us/op
WorkloadResult  50: 1024 op, 981656500.00 ns, 958.6489 us/op
WorkloadResult  51: 1024 op, 978819400.00 ns, 955.8783 us/op
WorkloadResult  52: 1024 op, 915926500.00 ns, 894.4595 us/op
WorkloadResult  53: 1024 op, 964184200.00 ns, 941.5861 us/op
WorkloadResult  54: 1024 op, 950272300.00 ns, 928.0003 us/op
WorkloadResult  55: 1024 op, 821416800.00 ns, 802.1648 us/op
WorkloadResult  56: 1024 op, 914629300.00 ns, 893.1927 us/op
WorkloadResult  57: 1024 op, 1030515300.00 ns, 1.0064 ms/op
WorkloadResult  58: 1024 op, 889502900.00 ns, 868.6552 us/op
WorkloadResult  59: 1024 op, 996834900.00 ns, 973.4716 us/op
WorkloadResult  60: 1024 op, 974366800.00 ns, 951.5301 us/op
WorkloadResult  61: 1024 op, 999603300.00 ns, 976.1751 us/op
WorkloadResult  62: 1024 op, 1171004500.00 ns, 1.1436 ms/op
WorkloadResult  63: 1024 op, 1015266100.00 ns, 991.4708 us/op
WorkloadResult  64: 1024 op, 1009012700.00 ns, 985.3640 us/op
WorkloadResult  65: 1024 op, 967761500.00 ns, 945.0796 us/op
WorkloadResult  66: 1024 op, 784850100.00 ns, 766.4552 us/op
WorkloadResult  67: 1024 op, 809980600.00 ns, 790.9967 us/op
WorkloadResult  68: 1024 op, 762004400.00 ns, 744.1449 us/op
WorkloadResult  69: 1024 op, 780893900.00 ns, 762.5917 us/op
WorkloadResult  70: 1024 op, 856771100.00 ns, 836.6905 us/op
WorkloadResult  71: 1024 op, 770567200.00 ns, 752.5070 us/op
WorkloadResult  72: 1024 op, 740637500.00 ns, 723.2788 us/op
WorkloadResult  73: 1024 op, 1020129300.00 ns, 996.2200 us/op
WorkloadResult  74: 1024 op, 1215900600.00 ns, 1.1874 ms/op
WorkloadResult  75: 1024 op, 819331800.00 ns, 800.1287 us/op
WorkloadResult  76: 1024 op, 747989600.00 ns, 730.4586 us/op
WorkloadResult  77: 1024 op, 816359300.00 ns, 797.2259 us/op
WorkloadResult  78: 1024 op, 802501400.00 ns, 783.6928 us/op
WorkloadResult  79: 1024 op, 764084600.00 ns, 746.1764 us/op
WorkloadResult  80: 1024 op, 826035000.00 ns, 806.6748 us/op
WorkloadResult  81: 1024 op, 757319400.00 ns, 739.5697 us/op
WorkloadResult  82: 1024 op, 772944700.00 ns, 754.8288 us/op
WorkloadResult  83: 1024 op, 806293200.00 ns, 787.3957 us/op
WorkloadResult  84: 1024 op, 812595400.00 ns, 793.5502 us/op
WorkloadResult  85: 1024 op, 760109600.00 ns, 742.2945 us/op
WorkloadResult  86: 1024 op, 854100100.00 ns, 834.0821 us/op
WorkloadResult  87: 1024 op, 754260300.00 ns, 736.5823 us/op
WorkloadResult  88: 1024 op, 755747500.00 ns, 738.0347 us/op
WorkloadResult  89: 1024 op, 762000000.00 ns, 744.1406 us/op
WorkloadResult  90: 1024 op, 938664600.00 ns, 916.6646 us/op
WorkloadResult  91: 1024 op, 774531000.00 ns, 756.3779 us/op
WorkloadResult  92: 1024 op, 853027300.00 ns, 833.0345 us/op
WorkloadResult  93: 1024 op, 780001700.00 ns, 761.7204 us/op
WorkloadResult  94: 1024 op, 748956100.00 ns, 731.4024 us/op
WorkloadResult  95: 1024 op, 760190200.00 ns, 742.3732 us/op
WorkloadResult  96: 1024 op, 844081500.00 ns, 824.2983 us/op
WorkloadResult  97: 1024 op, 765518600.00 ns, 747.5768 us/op
// GC:  0 0 0 2129920 1024
// Threading:  0 0 1024


Mean = 885.622 μs, StdErr = 11.326 μs (1.28%), N = 97, StdDev = 111.547 μs
Min = 723.279 μs, Q1 = 787.396 μs, Median = 887.123 μs, Q3 = 958.649 μs, Max = 1,191.162 μs
IQR = 171.253 μs, LowerFence = 530.516 μs, UpperFence = 1,215.529 μs
ConfidenceInterval = [847.173 μs; 924.071 μs] (CI 99.9%), Margin = 38.449 μs (4.34% of Mean)
Skewness = 0.5, Kurtosis = 2.83, MValue = 3.69

// ** Remained 2 (50,0 %) benchmark(s) to run. Estimated finish 2025-11-23 20:18 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// **************************
// Benchmark: NHunspellBenchmarks.Suggest_Corrections: Job-JWQWGO(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.6
// Runtime=.NET Framework 4.8.1 (4.8.9323.0), X64 RyuJIT VectorSize=256
// GC=Concurrent Workstation
// HardwareIntrinsics= VectorSize=256
// Job: Job-JWQWGO(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 144100.00 ns, 144.1000 us/op
WorkloadJitting  1: 1 op, 7237624500.00 ns, 7.2376 s/op

OverheadJitting  2: 1 op, 2700.00 ns, 2.7000 us/op
WorkloadJitting  2: 1 op, 7517722600.00 ns, 7.5177 s/op

WorkloadWarmup   1: 1 op, 7203226800.00 ns, 7.2032 s/op
WorkloadWarmup   2: 1 op, 7205934400.00 ns, 7.2059 s/op
WorkloadWarmup   3: 1 op, 7767028900.00 ns, 7.7670 s/op
WorkloadWarmup   4: 1 op, 8251571500.00 ns, 8.2516 s/op
WorkloadWarmup   5: 1 op, 7087248300.00 ns, 7.0872 s/op
WorkloadWarmup   6: 1 op, 7664381200.00 ns, 7.6644 s/op
WorkloadWarmup   7: 1 op, 7095971000.00 ns, 7.0960 s/op

WorkloadActual   1: 1 op, 7235093600.00 ns, 7.2351 s/op
WorkloadActual   2: 1 op, 7262100100.00 ns, 7.2621 s/op
WorkloadActual   3: 1 op, 7263228600.00 ns, 7.2632 s/op
WorkloadActual   4: 1 op, 7522816800.00 ns, 7.5228 s/op
WorkloadActual   5: 1 op, 8776557400.00 ns, 8.7766 s/op
WorkloadActual   6: 1 op, 7072634300.00 ns, 7.0726 s/op
WorkloadActual   7: 1 op, 7161025200.00 ns, 7.1610 s/op
WorkloadActual   8: 1 op, 8262080900.00 ns, 8.2621 s/op
WorkloadActual   9: 1 op, 8582325300.00 ns, 8.5823 s/op
WorkloadActual  10: 1 op, 8323688100.00 ns, 8.3237 s/op
WorkloadActual  11: 1 op, 8144597000.00 ns, 8.1446 s/op
WorkloadActual  12: 1 op, 9161624500.00 ns, 9.1616 s/op
WorkloadActual  13: 1 op, 8004129500.00 ns, 8.0041 s/op
WorkloadActual  14: 1 op, 7128262600.00 ns, 7.1283 s/op
WorkloadActual  15: 1 op, 7160164800.00 ns, 7.1602 s/op
WorkloadActual  16: 1 op, 7245899200.00 ns, 7.2459 s/op
WorkloadActual  17: 1 op, 7279496300.00 ns, 7.2795 s/op
WorkloadActual  18: 1 op, 7146708300.00 ns, 7.1467 s/op
WorkloadActual  19: 1 op, 7203870500.00 ns, 7.2039 s/op
WorkloadActual  20: 1 op, 8471859200.00 ns, 8.4719 s/op
WorkloadActual  21: 1 op, 7406654800.00 ns, 7.4067 s/op
WorkloadActual  22: 1 op, 7723986600.00 ns, 7.7240 s/op
WorkloadActual  23: 1 op, 7136626000.00 ns, 7.1366 s/op
WorkloadActual  24: 1 op, 7407890100.00 ns, 7.4079 s/op
WorkloadActual  25: 1 op, 7266591300.00 ns, 7.2666 s/op
WorkloadActual  26: 1 op, 7105101100.00 ns, 7.1051 s/op
WorkloadActual  27: 1 op, 7321233500.00 ns, 7.3212 s/op
WorkloadActual  28: 1 op, 8307862400.00 ns, 8.3079 s/op
WorkloadActual  29: 1 op, 7151551600.00 ns, 7.1516 s/op
WorkloadActual  30: 1 op, 7312287700.00 ns, 7.3123 s/op
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Hög prestanda)
// * Artifacts cleanup *
Artifacts cleanup is finished
